EventId,EventTemplate,Occurrences
1ae80747,"Node card status: ALERT NUM, ALERT NUM, ALERT NUM, ALERT NUM is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The NUM. NUM volt rail is OK. The NUM. NUM volt rail is OK.",1
19083ffd,Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*> found <*>,5
8511e7e6,New ido chip inserted into the database: FF:FWordF: NUM:C4:CWord:0D: NUM:EWordB:3D ip=IP v= NUM t= NUM,1
75b4090b,"idoproxydb hit ASSERT condition: ASSERT expression= NUM Source file=idotransportmgr.cpp Source line= NUM Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",35
b8479872,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The NUM. NUM volt rail is OK. The NUM. NUM volt rail is OK.,5
9c354975,Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*> found <*> NUM,4
57dacd79,Ido chip status changed: <*> <*> ip=IP v= NUM t= NUM status=M <*> <*> NUM Word: NUM PDT NUM,2
5c513f79,"PrepareForService shutting down NodeCard(mLctn(R25-M1-N2), mCardSernum(203231503833343000000000594c31304b34333431303158), mLp(FF:FWordF: NUM:CF:0F:WordD: NUM:EWord:F0), mIp(IP), mType( NUM)) as part of Service Action NUM",1
c42200c4,rts tree/torus link training failed: wanted: B C X+ X- Y+ Y- Z+ Z- got: B C X- Y- Z+ Z-,1
d38813a2,<*> tree receiver NUM in re-synch state event(s) (dcr Word) detected,3
64919a36,"ciod: Error loading /bgl/apps/scaletest/performance/MINIBEN/mb_ NUM_ NUM/allreduce.rts: invalid or missing program image, Exec format error",15
8965d91c,"ciod: Error loading <*> <*> invalid or missing program image, No such file or directory",4
690616d2,ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to IP Link has been severed,9
a5c9ecb0,rts: kernel terminated for reason NUM,6
db6c87ce,ciod: generated NUM core files for program <*>,23
d533ae32,iar <*> dear <*> NUM,51
1b700d02,iar <*> dear <*>,157
bc21afbc,"NFS Mount failed on <*> slept NUM seconds, retrying ( NUM)",2
b2e6efea,Lustre mount FAILED : <*> : <*> <*> <*>,11
2355b700,ciod: pollControlDescriptors: Detected the debugger died.,3
8147dd0a,"ciod: In packet from node NUM. NUM (R62-M1-Nf-C:J03-U11), message code NUM is not NUM or NUM (softheader=003b005b NUM NUM NUM)",1
ea3efa0b,suppressing further interrupts of same type,2
acef6f23,rts: bad message header: expecting type NUM instead of type NUM (softheader=00131db8 81aa0003 NUM NUM) PSR0=00001f01 PSR1= NUM PRXF= NUM PIXF= NUM,1
f0969402,ciod: LOGIN chdir(/bgl/apps/SWL/performance/MINIBEN/// NUM. NUM. NUM- NUM. NUM. NUM) failed: No such file or directory,5
645883cd,critical input interrupt (unit=Word bit=Word): warning for torus <*> wire,2
7c363edf,"ciod: Error loading <*> invalid or missing program image, Permission denied",11
f1875c60,"ciod: Error loading <*> <*> invalid or missing program image, Permission denied",7
3df336b2,"ciod: Error loading <*> <*> <*> invalid or missing program image, No such file or directory",4
f3eed4bf,data cache search parity error detected. attempting to correct,6
a828f891,shutdown complete,1
c91606ba,"ciod: Error loading /bgl/apps/followup/RAPTOR/new.raptor.trace: invalid or missing program image, Exec format error",2
8d6fb8a1,ciod: generated NUM core files for program <*> <*>,7
585b551e,"Error receiving packet on tree network, expecting type NUM instead of type NUM <*> <*> NUM NUM) <*> PSR1= NUM PRXF= NUM PIXF= NUM",4
deb4339d,"Error receiving packet on tree network, expecting type NUM instead of type NUM (softheader= NUM NUM NUM NUM) PSR0=00001f01 PSR1= NUM PRXF= NUM PIXF= NUM",1
04db0051,3 L3 EDRAM error(s) (dcr Word) detected and corrected,1
46eb6bbb,"critical input interrupt (unit=Word bit=Word): warning for <*> <*> wire, suppressing further interrupts of same type",3
8beec966,"ciod: Error loading /bgl/apps/followup/SPaSM_static/SPaSM. NUM- NUM: invalid or missing program image, Permission denied",1
ede572f2,<*> torus sender z- retransmission error(s) (dcr Word) detected and corrected over NUM seconds,2
081aa376,"ciod: Received signal NUM, code= NUM, errno= NUM, address=Word",16
b99bf48f,MACHINE CHECK DCR read timeout (mc=e08x iar Word lr Word),7
c0f65b14,"ciod: Error reading message prefix on CioStream socket to IP, Connection timed out",2
1518d8d9,"ciod: Error reading message prefix on CioStream socket to IP, <*> <*> <*> <*>",12
7e382c8d,dbcWord dbsr=Word ccWord,1
3b35962b,Word Word Word Word,1
72d7bbac,<*> tree receiver NUM in re-synch state event(s) (dcr Word) detected over NUM seconds,2
5c64c058,0 microseconds spent in the rbs signal handler during NUM calls. NUM microseconds was the maximum time for a single instance of a correctable ddr.,51
da883db1,"<*> total interrupts. NUM critical input interrupts. NUM microseconds total spent on critical input interrupts, NUM microseconds max time in a critical input interrupt.",71
8f9e9e6f,"<*> ddr error(s) detected and corrected on rank NUM, symbol NUM over NUM seconds",7
131a717f,"PrepareForService shutting down Node card(mLctn(R10-M1-N2), mCardSernum(203231503833343000000000594c31304b34323934303257), mLp(FF:FWordF: NUM:E0:DA:WordD: NUM:EWordF: NUM), mIp(IP), mType( NUM)) as part of Service Action NUM",1
3e742218,"Kernel detected NUM integer alignment exceptions ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word ( NUM) iar Word, dear Word",9
b62a7ce9,total of NUM ddr error(s) detected and corrected over NUM seconds,4
9b955301,minus normalized number.................. NUM,1
10dfaa77,fraction rounded......................... NUM,1
4ac190e3,size of scratchpad portion of L3......... NUM (0M),1
a9d2e74a,ciod: LOGIN chdir(/p/gb1/stella/RAPTOR/ NUM) failed: Input/output error,1
02d743e7,2 L3 EDRAM error(s) (dcr Word) detected and corrected over NUM seconds,1
4daa9f7b,"ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver. NUM.exe: program image too big, NUM > NUM",1
05112609,FPR,1
4f4df505,Machine State Register: Word,1
